W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[19:46:06.403745] Test:  [590/800]  eta: 0:07:32  loss: 0.3150 (0.3016)  time: 2.0942  data: 2.0805  max mem: 337
[19:46:06.444667] Test:  [590/800]  eta: 0:07:32  loss: 0.3326 (0.3032)  time: 2.0963  data: 2.0830  max mem: 337
[19:46:06.633218] Test:  [590/800]  eta: 0:07:32  loss: 0.3140 (0.3020)  time: 2.1055  data: 2.0918  max mem: 337
[19:46:07.556587] Test:  [590/800]  eta: 0:07:33  loss: 0.3283 (0.3025)  time: 2.0976  data: 2.0858  max mem: 337
[19:46:07.561773] Test:  [590/800]  eta: 0:07:33  loss: 0.3284 (0.3021)  time: 2.1003  data: 2.0885  max mem: 337
[19:46:07.573220] Test:  [590/800]  eta: 0:07:33  loss: 0.3356 (0.3022)  time: 2.0986  data: 2.0869  max mem: 337
[19:46:07.777986] Test:  [590/800]  eta: 0:07:33  loss: 0.3217 (0.3016)  time: 2.1030  data: 2.0893  max mem: 337
[19:46:09.791550] Test:  [590/800]  eta: 0:07:34  loss: 0.3354 (0.3037)  time: 2.0994  data: 2.0876  max mem: 337
[19:46:10.267139] Test:  [610/800]  eta: 0:06:37  loss: 0.3277 (0.3046)  time: 2.0449  data: 2.0312  max mem: 337
[19:46:10.269774] Test:  [610/800]  eta: 0:06:37  loss: 0.3125 (0.3031)  time: 2.0448  data: 2.0314  max mem: 337
[19:46:10.389700] Test:  [590/800]  eta: 0:07:34  loss: 0.3309 (0.3024)  time: 2.0843  data: 2.0725  max mem: 337
[19:46:10.951342] Test:  [610/800]  eta: 0:06:37  loss: 0.3084 (0.3036)  time: 2.0488  data: 2.0351  max mem: 337
[19:46:14.116623] Test:  [600/800]  eta: 0:07:06  loss: 0.3105 (0.3025)  time: 2.0318  data: 2.0183  max mem: 337
[19:46:30.476402] Test:  [600/800]  eta: 0:07:12  loss: 0.3166 (0.3027)  time: 2.0601  data: 2.0482  max mem: 337
[19:46:30.510420] Test:  [600/800]  eta: 0:07:12  loss: 0.2925 (0.3025)  time: 2.0591  data: 2.0473  max mem: 337
[19:46:30.533644] Test:  [600/800]  eta: 0:07:12  loss: 0.3063 (0.3029)  time: 2.0640  data: 2.0521  max mem: 337
[19:46:31.163010] Test:  [610/800]  eta: 0:06:43  loss: 0.3246 (0.3036)  time: 2.0835  data: 2.0703  max mem: 337
[19:46:31.517197] Test:  [600/800]  eta: 0:07:12  loss: 0.2929 (0.3030)  time: 2.0676  data: 2.0539  max mem: 337
[19:46:31.565174] Test:  [600/800]  eta: 0:07:12  loss: 0.3082 (0.3016)  time: 2.0706  data: 2.0570  max mem: 337
[19:46:31.769092] Test:  [600/800]  eta: 0:07:12  loss: 0.2967 (0.3019)  time: 2.0737  data: 2.0600  max mem: 337
[19:46:31.885822] Test:  [600/800]  eta: 0:07:12  loss: 0.2956 (0.3022)  time: 2.0722  data: 2.0603  max mem: 337
[19:46:32.527506] Test:  [600/800]  eta: 0:07:12  loss: 0.3173 (0.3020)  time: 2.0586  data: 2.0469  max mem: 337
[19:46:32.589557] Test:  [600/800]  eta: 0:07:12  loss: 0.3117 (0.3024)  time: 2.0625  data: 2.0507  max mem: 337
[19:46:32.619315] Test:  [600/800]  eta: 0:07:12  loss: 0.3047 (0.3019)  time: 2.0641  data: 2.0523  max mem: 337
[19:46:32.861597] Test:  [600/800]  eta: 0:07:12  loss: 0.2851 (0.3015)  time: 2.0678  data: 2.0542  max mem: 337
[19:46:34.871854] Test:  [620/800]  eta: 0:06:17  loss: 0.3179 (0.3037)  time: 2.0576  data: 2.0440  max mem: 337
[19:46:34.877242] Test:  [620/800]  eta: 0:06:17  loss: 0.3228 (0.3052)  time: 2.0580  data: 2.0443  max mem: 337
[19:46:34.910936] Test:  [600/800]  eta: 0:07:13  loss: 0.3094 (0.3035)  time: 2.0715  data: 2.0598  max mem: 337
[19:46:35.651635] Test:  [620/800]  eta: 0:06:17  loss: 0.3118 (0.3042)  time: 2.0674  data: 2.0537  max mem: 337
[19:46:47.542354] Test:  [610/800]  eta: 0:06:49  loss: 0.3218 (0.3038)  time: 2.1028  data: 2.0910  max mem: 337
[19:46:47.545865] Test:  [610/800]  eta: 0:06:49  loss: 0.3217 (0.3040)  time: 2.1004  data: 2.0885  max mem: 337
[19:46:47.547934] Test:  [610/800]  eta: 0:06:49  loss: 0.3206 (0.3040)  time: 2.1001  data: 2.0882  max mem: 337
[19:46:48.682757] Test:  [610/800]  eta: 0:06:49  loss: 0.3443 (0.3028)  time: 2.1139  data: 2.1007  max mem: 337
[19:46:48.683249] Test:  [610/800]  eta: 0:06:49  loss: 0.3222 (0.3041)  time: 2.1119  data: 2.0982  max mem: 337
[19:46:48.918796] Test:  [610/800]  eta: 0:06:49  loss: 0.3209 (0.3030)  time: 2.1142  data: 2.1006  max mem: 337
[19:46:49.704032] Test:  [610/800]  eta: 0:06:49  loss: 0.3183 (0.3030)  time: 2.1071  data: 2.0954  max mem: 337
[19:46:49.704168] Test:  [610/800]  eta: 0:06:49  loss: 0.3123 (0.3035)  time: 2.1073  data: 2.0956  max mem: 337
[19:46:49.707115] Test:  [610/800]  eta: 0:06:49  loss: 0.3256 (0.3031)  time: 2.1066  data: 2.0948  max mem: 337
[19:46:49.975810] Test:  [610/800]  eta: 0:06:49  loss: 0.2851 (0.3024)  time: 2.1098  data: 2.0967  max mem: 337
[19:46:51.806003] Test:  [630/800]  eta: 0:05:55  loss: 0.3154 (0.3055)  time: 2.0769  data: 2.0638  max mem: 337
[19:46:51.867811] Test:  [630/800]  eta: 0:05:55  loss: 0.3126 (0.3039)  time: 2.0799  data: 2.0662  max mem: 337
[19:46:52.072899] Test:  [610/800]  eta: 0:06:50  loss: 0.3210 (0.3046)  time: 2.1140  data: 2.1023  max mem: 337
[19:46:52.608293] Test:  [610/800]  eta: 0:06:50  loss: 0.3134 (0.3033)  time: 2.1109  data: 2.0990  max mem: 337
[19:46:52.638213] Test:  [630/800]  eta: 0:05:55  loss: 0.3108 (0.3045)  time: 2.0843  data: 2.0711  max mem: 337
[19:46:56.518667] Test:  [620/800]  eta: 0:06:23  loss: 0.3246 (0.3042)  time: 2.1201  data: 2.1068  max mem: 337
[19:47:13.004268] Test:  [620/800]  eta: 0:06:28  loss: 0.3244 (0.3045)  time: 2.1263  data: 2.1145  max mem: 337
[19:47:13.009928] Test:  [620/800]  eta: 0:06:28  loss: 0.3246 (0.3045)  time: 2.1238  data: 2.1119  max mem: 337
[19:47:13.017747] Test:  [620/800]  eta: 0:06:28  loss: 0.3281 (0.3044)  time: 2.1253  data: 2.1135  max mem: 337
[19:47:13.882230] Test:  [630/800]  eta: 0:06:01  loss: 0.3118 (0.3044)  time: 2.1359  data: 2.1227  max mem: 337
[19:47:14.283563] Test:  [620/800]  eta: 0:06:29  loss: 0.3171 (0.3033)  time: 2.1359  data: 2.1227  max mem: 337
[19:47:14.388376] Test:  [620/800]  eta: 0:06:29  loss: 0.3238 (0.3047)  time: 2.1435  data: 2.1299  max mem: 337
[19:47:14.533605] Test:  [620/800]  eta: 0:06:29  loss: 0.3367 (0.3038)  time: 2.1382  data: 2.1245  max mem: 337
[19:47:14.539492] Test:  [620/800]  eta: 0:06:29  loss: 0.3127 (0.3038)  time: 2.1326  data: 2.1208  max mem: 337
[19:47:15.263868] Test:  [620/800]  eta: 0:06:29  loss: 0.3293 (0.3037)  time: 2.1368  data: 2.1250  max mem: 337
[19:47:15.269264] Test:  [620/800]  eta: 0:06:29  loss: 0.3250 (0.3042)  time: 2.1339  data: 2.1223  max mem: 337
[19:47:15.269299] Test:  [620/800]  eta: 0:06:29  loss: 0.3282 (0.3037)  time: 2.1325  data: 2.1208  max mem: 337
[19:47:15.685763] Test:  [620/800]  eta: 0:06:29  loss: 0.3232 (0.3031)  time: 2.1412  data: 2.1280  max mem: 337
[19:47:16.522265] Test:  [640/800]  eta: 0:05:35  loss: 0.3471 (0.3065)  time: 2.0822  data: 2.0690  max mem: 337
[19:47:16.529555] Test:  [640/800]  eta: 0:05:35  loss: 0.3378 (0.3050)  time: 2.0828  data: 2.0692  max mem: 337
[19:47:17.416558] Test:  [640/800]  eta: 0:05:35  loss: 0.3227 (0.3055)  time: 2.0882  data: 2.0750  max mem: 337
[19:47:17.757629] Test:  [620/800]  eta: 0:06:30  loss: 0.3210 (0.3051)  time: 2.1423  data: 2.1304  max mem: 337
[19:47:30.450638] Test:  [630/800]  eta: 0:06:05  loss: 0.3116 (0.3049)  time: 2.1452  data: 2.1334  max mem: 337
[19:47:30.501413] Test:  [630/800]  eta: 0:06:05  loss: 0.3145 (0.3047)  time: 2.1479  data: 2.1361  max mem: 337
[19:47:30.696401] Test:  [630/800]  eta: 0:06:06  loss: 0.3148 (0.3047)  time: 2.1574  data: 2.1455  max mem: 337
[19:47:31.962774] Test:  [630/800]  eta: 0:06:06  loss: 0.3143 (0.3050)  time: 2.1639  data: 2.1503  max mem: 337
[19:47:31.985736] Test:  [630/800]  eta: 0:06:06  loss: 0.3038 (0.3036)  time: 2.1651  data: 2.1514  max mem: 337
[19:47:32.162460] Test:  [630/800]  eta: 0:06:06  loss: 0.3291 (0.3042)  time: 2.1621  data: 2.1485  max mem: 337
[19:47:32.798836] Test:  [630/800]  eta: 0:06:06  loss: 0.3237 (0.3040)  time: 2.1545  data: 2.1427  max mem: 337
[19:47:32.821199] Test:  [630/800]  eta: 0:06:06  loss: 0.3169 (0.3044)  time: 2.1558  data: 2.1440  max mem: 337
[19:47:32.825838] Test:  [630/800]  eta: 0:06:06  loss: 0.3160 (0.3040)  time: 2.1560  data: 2.1443  max mem: 337
[19:47:33.105508] Test:  [650/800]  eta: 0:05:13  loss: 0.3296 (0.3049)  time: 2.0618  data: 2.0481  max mem: 337
[19:47:33.175848] Test:  [650/800]  eta: 0:05:13  loss: 0.3396 (0.3063)  time: 2.0684  data: 2.0548  max mem: 337
[19:47:33.238749] Test:  [630/800]  eta: 0:06:06  loss: 0.3169 (0.3034)  time: 2.1631  data: 2.1495  max mem: 337
[19:47:33.972818] Test:  [650/800]  eta: 0:05:13  loss: 0.3237 (0.3054)  time: 2.0667  data: 2.0530  max mem: 337
[19:47:35.360432] Test:  [630/800]  eta: 0:06:07  loss: 0.3114 (0.3053)  time: 2.1643  data: 2.1525  max mem: 337
[19:47:35.459181] Test:  [630/800]  eta: 0:06:07  loss: 0.3110 (0.3041)  time: 2.1425  data: 2.1306  max mem: 337
[19:47:39.523046] Test:  [640/800]  eta: 0:05:41  loss: 0.3403 (0.3053)  time: 2.1502  data: 2.1370  max mem: 337
[19:47:55.989898] Test:  [640/800]  eta: 0:05:45  loss: 0.3358 (0.3058)  time: 2.1486  data: 2.1368  max mem: 337
[19:47:56.003327] Test:  [640/800]  eta: 0:05:45  loss: 0.3614 (0.3060)  time: 2.1496  data: 2.1378  max mem: 337
[19:47:56.219786] Test:  [640/800]  eta: 0:05:45  loss: 0.3543 (0.3057)  time: 2.1607  data: 2.1489  max mem: 337
[19:47:56.425890] Test:  [650/800]  eta: 0:05:18  loss: 0.3403 (0.3052)  time: 2.1271  data: 2.1136  max mem: 337
[19:47:57.467982] Test:  [640/800]  eta: 0:05:45  loss: 0.3584 (0.3046)  time: 2.1592  data: 2.1458  max mem: 337
[19:47:57.536003] Test:  [640/800]  eta: 0:05:45  loss: 0.3394 (0.3061)  time: 2.1573  data: 2.1437  max mem: 337
[19:47:57.728588] Test:  [640/800]  eta: 0:05:45  loss: 0.3487 (0.3051)  time: 2.1594  data: 2.1475  max mem: 337
[19:47:57.809230] Test:  [640/800]  eta: 0:05:45  loss: 0.3457 (0.3053)  time: 2.1637  data: 2.1501  max mem: 337
[19:47:58.291617] Test:  [640/800]  eta: 0:05:46  loss: 0.3327 (0.3055)  time: 2.1511  data: 2.1393  max mem: 337
[19:47:58.325009] Test:  [640/800]  eta: 0:05:46  loss: 0.3412 (0.3050)  time: 2.1530  data: 2.1412  max mem: 337
[19:47:58.326254] Test:  [640/800]  eta: 0:05:46  loss: 0.3468 (0.3051)  time: 2.1528  data: 2.1412  max mem: 337
[19:47:58.699865] Test:  [660/800]  eta: 0:04:53  loss: 0.3246 (0.3072)  time: 2.1088  data: 2.0952  max mem: 338
[19:47:58.723271] Test:  [660/800]  eta: 0:04:53  loss: 0.3264 (0.3057)  time: 2.1096  data: 2.0959  max mem: 338
[19:47:58.813120] Test:  [640/800]  eta: 0:05:46  loss: 0.3411 (0.3044)  time: 2.1563  data: 2.1432  max mem: 337
[19:47:59.612250] Test:  [660/800]  eta: 0:04:53  loss: 0.3237 (0.3061)  time: 2.1097  data: 2.0966  max mem: 338
[19:48:00.947139] Test:  [640/800]  eta: 0:05:46  loss: 0.3378 (0.3064)  time: 2.1594  data: 2.1476  max mem: 337
[19:48:12.947905] Test:  [650/800]  eta: 0:05:22  loss: 0.3369 (0.3059)  time: 2.1248  data: 2.1130  max mem: 337
[19:48:12.980396] Test:  [650/800]  eta: 0:05:22  loss: 0.3390 (0.3057)  time: 2.1239  data: 2.1121  max mem: 337
[19:48:13.155351] Test:  [650/800]  eta: 0:05:22  loss: 0.3450 (0.3057)  time: 2.1229  data: 2.1110  max mem: 337
[19:48:14.444831] Test:  [650/800]  eta: 0:05:23  loss: 0.3435 (0.3046)  time: 2.1229  data: 2.1095  max mem: 337
[19:48:14.479494] Test:  [650/800]  eta: 0:05:23  loss: 0.3332 (0.3060)  time: 2.1258  data: 2.1122  max mem: 337
[19:48:14.732894] Test:  [650/800]  eta: 0:05:23  loss: 0.3521 (0.3053)  time: 2.1285  data: 2.1148  max mem: 337
[19:48:15.237611] Test:  [670/800]  eta: 0:04:31  loss: 0.3453 (0.3063)  time: 2.1066  data: 2.0932  max mem: 338
[19:48:15.297298] Test:  [670/800]  eta: 0:04:31  loss: 0.3433 (0.3078)  time: 2.1060  data: 2.0923  max mem: 338
[19:48:15.419779] Test:  [650/800]  eta: 0:05:23  loss: 0.3412 (0.3049)  time: 2.1310  data: 2.1192  max mem: 337
[19:48:15.454820] Test:  [650/800]  eta: 0:05:23  loss: 0.3527 (0.3051)  time: 2.1314  data: 2.1198  max mem: 337
[19:48:15.468220] Test:  [650/800]  eta: 0:05:23  loss: 0.3291 (0.3054)  time: 2.1323  data: 2.1206  max mem: 337
[19:48:15.834082] Test:  [650/800]  eta: 0:05:23  loss: 0.3411 (0.3044)  time: 2.1297  data: 2.1166  max mem: 337
[19:48:16.213069] Test:  [670/800]  eta: 0:04:32  loss: 0.3515 (0.3068)  time: 2.1120  data: 2.0988  max mem: 338
[19:48:17.975308] Test:  [650/800]  eta: 0:05:23  loss: 0.3315 (0.3062)  time: 2.1307  data: 2.1188  max mem: 337
[19:48:19.249966] Test:  [650/800]  eta: 0:05:24  loss: 0.3464 (0.3050)  time: 2.1895  data: 2.1776  max mem: 337
[19:48:22.453172] Test:  [660/800]  eta: 0:04:58  loss: 0.3209 (0.3059)  time: 2.1465  data: 2.1331  max mem: 338
[19:48:39.290281] Test:  [660/800]  eta: 0:05:02  loss: 0.3281 (0.3065)  time: 2.1650  data: 2.1532  max mem: 338
[19:48:39.383252] Test:  [660/800]  eta: 0:05:02  loss: 0.3241 (0.3067)  time: 2.1689  data: 2.1571  max mem: 338
[19:48:39.544489] Test:  [660/800]  eta: 0:05:02  loss: 0.3450 (0.3065)  time: 2.1662  data: 2.1543  max mem: 338
[19:48:39.560881] Test:  [670/800]  eta: 0:04:36  loss: 0.3420 (0.3066)  time: 2.1567  data: 2.1434  max mem: 338
[19:48:40.130115] Test:  [680/800]  eta: 0:04:11  loss: 0.3281 (0.3077)  time: 2.0715  data: 2.0578  max mem: 338
[19:48:40.140278] Test:  [680/800]  eta: 0:04:11  loss: 0.3170 (0.3062)  time: 2.0708  data: 2.0576  max mem: 338
[19:48:40.824716] Test:  [660/800]  eta: 0:05:02  loss: 0.3273 (0.3069)  time: 2.1644  data: 2.1508  max mem: 338
[19:48:40.864715] Test:  [660/800]  eta: 0:05:02  loss: 0.3066 (0.3053)  time: 2.1698  data: 2.1563  max mem: 338
[19:48:41.024848] Test:  [660/800]  eta: 0:05:02  loss: 0.3444 (0.3059)  time: 2.1648  data: 2.1529  max mem: 338
[19:48:41.129882] Test:  [660/800]  eta: 0:05:02  loss: 0.3442 (0.3061)  time: 2.1660  data: 2.1523  max mem: 338
[19:48:41.173487] Test:  [680/800]  eta: 0:04:11  loss: 0.3296 (0.3066)  time: 2.0780  data: 2.0643  max mem: 338
[19:48:41.745928] Test:  [660/800]  eta: 0:05:02  loss: 0.3255 (0.3059)  time: 2.1709  data: 2.1591  max mem: 338
[19:48:41.769971] Test:  [660/800]  eta: 0:05:02  loss: 0.3094 (0.3058)  time: 2.1722  data: 2.1604  max mem: 338
[19:48:41.772885] Test:  [660/800]  eta: 0:05:02  loss: 0.3263 (0.3062)  time: 2.1740  data: 2.1622  max mem: 338
[19:48:42.251416] Test:  [660/800]  eta: 0:05:02  loss: 0.3258 (0.3051)  time: 2.1719  data: 2.1582  max mem: 338
[19:48:44.400970] Test:  [660/800]  eta: 0:05:03  loss: 0.3178 (0.3069)  time: 2.1726  data: 2.1608  max mem: 338
[19:48:56.188670] Test:  [690/800]  eta: 0:03:49  loss: 0.2827 (0.3066)  time: 2.0445  data: 2.0308  max mem: 338
[19:48:56.190017] Test:  [690/800]  eta: 0:03:49  loss: 0.2968 (0.3051)  time: 2.0476  data: 2.0340  max mem: 338
[19:48:56.500714] Test:  [670/800]  eta: 0:04:39  loss: 0.3464 (0.3071)  time: 2.1760  data: 2.1641  max mem: 338
[19:48:56.619061] Test:  [670/800]  eta: 0:04:39  loss: 0.3498 (0.3075)  time: 2.1835  data: 2.1717  max mem: 338
[19:48:56.746472] Test:  [670/800]  eta: 0:04:39  loss: 0.3543 (0.3072)  time: 2.1795  data: 2.1677  max mem: 338
[19:48:57.236494] Test:  [690/800]  eta: 0:03:50  loss: 0.2688 (0.3055)  time: 2.0511  data: 2.0374  max mem: 338
[19:48:58.069414] Test:  [670/800]  eta: 0:04:40  loss: 0.3524 (0.3060)  time: 2.1812  data: 2.1680  max mem: 338
[19:48:58.088998] Test:  [670/800]  eta: 0:04:40  loss: 0.3471 (0.3076)  time: 2.1804  data: 2.1668  max mem: 338
[19:48:58.326542] Test:  [670/800]  eta: 0:04:40  loss: 0.3448 (0.3067)  time: 2.1796  data: 2.1660  max mem: 338
[19:48:58.941736] Test:  [670/800]  eta: 0:04:40  loss: 0.3521 (0.3069)  time: 2.1736  data: 2.1620  max mem: 338
[19:48:58.970100] Test:  [670/800]  eta: 0:04:40  loss: 0.3469 (0.3066)  time: 2.1757  data: 2.1641  max mem: 338
[19:48:58.976301] Test:  [670/800]  eta: 0:04:40  loss: 0.3493 (0.3064)  time: 2.1778  data: 2.1661  max mem: 338
[19:48:59.687282] Test:  [670/800]  eta: 0:04:40  loss: 0.3455 (0.3057)  time: 2.1926  data: 2.1790  max mem: 338
[19:49:01.153539] Test:  [670/800]  eta: 0:04:40  loss: 0.3526 (0.3066)  time: 2.0951  data: 2.0833  max mem: 338
[19:49:01.673156] Test:  [670/800]  eta: 0:04:40  loss: 0.3496 (0.3076)  time: 2.1848  data: 2.1730  max mem: 338
[19:49:05.090975] Test:  [680/800]  eta: 0:04:16  loss: 0.3263 (0.3064)  time: 2.1318  data: 2.1182  max mem: 338
[19:49:20.548722] Test:  [700/800]  eta: 0:03:29  loss: 0.1584 (0.3045)  time: 2.0209  data: 2.0072  max mem: 338
[19:49:20.566570] Test:  [700/800]  eta: 0:03:29  loss: 0.1648 (0.3030)  time: 2.0213  data: 2.0076  max mem: 338
[19:49:21.600935] Test:  [690/800]  eta: 0:03:53  loss: 0.2723 (0.3053)  time: 2.1020  data: 2.0883  max mem: 338
[19:49:21.769223] Test:  [700/800]  eta: 0:03:29  loss: 0.1657 (0.3034)  time: 2.0297  data: 2.0166  max mem: 338
[19:49:22.323144] Test:  [680/800]  eta: 0:04:19  loss: 0.3295 (0.3070)  time: 2.1516  data: 2.1398  max mem: 338
[19:49:22.345315] Test:  [680/800]  eta: 0:04:19  loss: 0.3359 (0.3074)  time: 2.1480  data: 2.1362  max mem: 338
[19:49:22.539196] Test:  [680/800]  eta: 0:04:19  loss: 0.3294 (0.3070)  time: 2.1497  data: 2.1378  max mem: 338
[19:49:23.929997] Test:  [680/800]  eta: 0:04:19  loss: 0.3278 (0.3074)  time: 2.1552  data: 2.1416  max mem: 338
[19:49:23.938826] Test:  [680/800]  eta: 0:04:19  loss: 0.3175 (0.3059)  time: 2.1537  data: 2.1404  max mem: 338
[19:49:24.022800] Test:  [680/800]  eta: 0:04:19  loss: 0.3276 (0.3064)  time: 2.1499  data: 2.1380  max mem: 338
[19:49:24.200244] Test:  [680/800]  eta: 0:04:19  loss: 0.3255 (0.3064)  time: 2.1535  data: 2.1398  max mem: 338
[19:49:24.743212] Test:  [680/800]  eta: 0:04:19  loss: 0.3213 (0.3067)  time: 2.1485  data: 2.1368  max mem: 338
[19:49:24.778507] Test:  [680/800]  eta: 0:04:19  loss: 0.3169 (0.3062)  time: 2.1504  data: 2.1387  max mem: 338
[19:49:24.780609] Test:  [680/800]  eta: 0:04:19  loss: 0.3239 (0.3064)  time: 2.1517  data: 2.1401  max mem: 338
[19:49:25.588595] Test:  [680/800]  eta: 0:04:19  loss: 0.3168 (0.3055)  time: 2.1668  data: 2.1532  max mem: 338
[19:49:27.490871] Test:  [680/800]  eta: 0:04:19  loss: 0.3293 (0.3073)  time: 2.1545  data: 2.1428  max mem: 338
[19:49:36.970649] Test:  [710/800]  eta: 0:03:07  loss: 0.1584 (0.3028)  time: 2.0391  data: 2.0253  max mem: 338
[19:49:36.981617] Test:  [710/800]  eta: 0:03:07  loss: 0.1648 (0.3013)  time: 2.0395  data: 2.0258  max mem: 338
[19:49:38.246156] Test:  [710/800]  eta: 0:03:08  loss: 0.1657 (0.3018)  time: 2.0504  data: 2.0373  max mem: 338
[19:49:38.876335] Test:  [690/800]  eta: 0:03:56  loss: 0.2937 (0.3060)  time: 2.1187  data: 2.1069  max mem: 338
[19:49:38.886892] Test:  [690/800]  eta: 0:03:56  loss: 0.2916 (0.3062)  time: 2.1133  data: 2.1015  max mem: 338
[19:49:39.084858] Test:  [690/800]  eta: 0:03:56  loss: 0.2856 (0.3058)  time: 2.1169  data: 2.1050  max mem: 338
[19:49:40.547896] Test:  [690/800]  eta: 0:03:56  loss: 0.2795 (0.3062)  time: 2.1229  data: 2.1093  max mem: 338
[19:49:40.559953] Test:  [690/800]  eta: 0:03:56  loss: 0.2921 (0.3048)  time: 2.1245  data: 2.1112  max mem: 338
[19:49:40.790757] Test:  [690/800]  eta: 0:03:56  loss: 0.2878 (0.3053)  time: 2.1232  data: 2.1095  max mem: 338
[19:49:41.310889] Test:  [690/800]  eta: 0:03:57  loss: 0.2668 (0.3054)  time: 2.1170  data: 2.1052  max mem: 338
[19:49:41.315555] Test:  [690/800]  eta: 0:03:57  loss: 0.2783 (0.3056)  time: 2.1186  data: 2.1068  max mem: 338
[19:49:41.377387] Test:  [690/800]  eta: 0:03:57  loss: 0.2862 (0.3051)  time: 2.1200  data: 2.1082  max mem: 338
[19:49:42.289926] Test:  [690/800]  eta: 0:03:57  loss: 0.2689 (0.3044)  time: 2.1301  data: 2.1164  max mem: 338
[19:49:43.079431] Test:  [690/800]  eta: 0:03:57  loss: 0.2842 (0.3053)  time: 2.0962  data: 2.0844  max mem: 338
[19:49:44.128728] Test:  [690/800]  eta: 0:03:57  loss: 0.2776 (0.3062)  time: 2.1227  data: 2.1110  max mem: 338
[19:49:46.574400] Test:  [700/800]  eta: 0:03:33  loss: 0.1590 (0.3033)  time: 2.0741  data: 2.0605  max mem: 338
[19:50:01.701086] Test:  [720/800]  eta: 0:02:47  loss: 0.1826 (0.3011)  time: 2.0576  data: 2.0439  max mem: 338
[19:50:01.712305] Test:  [720/800]  eta: 0:02:47  loss: 0.1724 (0.2997)  time: 2.0572  data: 2.0435  max mem: 338
[19:50:03.179982] Test:  [720/800]  eta: 0:02:47  loss: 0.1775 (0.3001)  time: 2.0705  data: 2.0568  max mem: 338
[19:50:03.367305] Test:  [710/800]  eta: 0:03:11  loss: 0.1550 (0.3017)  time: 2.0883  data: 2.0747  max mem: 338
[19:50:04.178301] Test:  [700/800]  eta: 0:03:35  loss: 0.1455 (0.3041)  time: 2.0916  data: 2.0798  max mem: 338
[19:50:04.272081] Test:  [700/800]  eta: 0:03:35  loss: 0.1517 (0.3038)  time: 2.0974  data: 2.0856  max mem: 338
[19:50:04.376995] Test:  [700/800]  eta: 0:03:35  loss: 0.1471 (0.3037)  time: 2.0918  data: 2.0800  max mem: 338
[19:50:05.834357] Test:  [700/800]  eta: 0:03:35  loss: 0.1457 (0.3041)  time: 2.0952  data: 2.0815  max mem: 338
[19:50:05.866035] Test:  [700/800]  eta: 0:03:35  loss: 0.1657 (0.3027)  time: 2.0963  data: 2.0831  max mem: 338
[19:50:05.983901] Test:  [700/800]  eta: 0:03:35  loss: 0.1480 (0.3031)  time: 2.0980  data: 2.0862  max mem: 338
[19:50:06.192600] Test:  [700/800]  eta: 0:03:35  loss: 0.1569 (0.3032)  time: 2.0996  data: 2.0859  max mem: 338
[19:50:06.571485] Test:  [700/800]  eta: 0:03:36  loss: 0.1518 (0.3030)  time: 2.0896  data: 2.0780  max mem: 338
[19:50:06.577254] Test:  [700/800]  eta: 0:03:36  loss: 0.1512 (0.3032)  time: 2.0898  data: 2.0782  max mem: 338
[19:50:06.581701] Test:  [700/800]  eta: 0:03:36  loss: 0.1624 (0.3035)  time: 2.0919  data: 2.0802  max mem: 338
[19:50:07.751526] Test:  [700/800]  eta: 0:03:36  loss: 0.1489 (0.3023)  time: 2.1081  data: 2.0945  max mem: 338
[19:50:09.522128] Test:  [700/800]  eta: 0:03:36  loss: 0.1580 (0.3040)  time: 2.1015  data: 2.0897  max mem: 338
[19:50:18.042703] Test:  [730/800]  eta: 0:02:26  loss: 0.1724 (0.2976)  time: 2.0530  data: 2.0393  max mem: 338
