W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
[19:06:49.332785] Test:  [580/800]  eta: 0:07:56  loss: 0.2293 (0.2193)  time: 2.1432  data: 2.1301  max mem: 337
[19:06:49.538218] Test:  [580/800]  eta: 0:07:56  loss: 0.2274 (0.2193)  time: 2.1387  data: 2.1256  max mem: 337
[19:06:49.608160] Test:  [580/800]  eta: 0:07:56  loss: 0.2263 (0.2189)  time: 2.1400  data: 2.1281  max mem: 337
[19:06:49.855625] Test:  [580/800]  eta: 0:07:56  loss: 0.2211 (0.2194)  time: 2.1410  data: 2.1274  max mem: 337
[19:06:51.332100] Test:  [590/800]  eta: 0:07:27  loss: 0.2382 (0.2199)  time: 2.1016  data: 2.0881  max mem: 337
[19:06:51.336380] Test:  [590/800]  eta: 0:07:27  loss: 0.2391 (0.2197)  time: 2.1016  data: 2.0882  max mem: 337
[19:06:51.354230] Test:  [590/800]  eta: 0:07:27  loss: 0.2408 (0.2196)  time: 2.1026  data: 2.0891  max mem: 337
[19:06:51.388234] Test:  [590/800]  eta: 0:07:27  loss: 0.2427 (0.2201)  time: 2.1043  data: 2.0908  max mem: 337
[19:06:58.791898] Test:  [580/800]  eta: 0:07:59  loss: 0.2318 (0.2194)  time: 2.1536  data: 2.1419  max mem: 337
[19:07:03.227724] Test:  [590/800]  eta: 0:07:31  loss: 0.2394 (0.2196)  time: 2.0822  data: 2.0704  max mem: 337
[19:07:03.231095] Test:  [590/800]  eta: 0:07:31  loss: 0.2385 (0.2200)  time: 2.0781  data: 2.0662  max mem: 337
[19:07:03.957465] Test:  [590/800]  eta: 0:07:32  loss: 0.2385 (0.2200)  time: 2.0850  data: 2.0732  max mem: 337
[19:07:03.966267] Test:  [590/800]  eta: 0:07:32  loss: 0.2398 (0.2199)  time: 2.0893  data: 2.0776  max mem: 337
[19:07:04.365450] Test:  [590/800]  eta: 0:07:32  loss: 0.2368 (0.2200)  time: 2.0737  data: 2.0619  max mem: 337
[19:07:04.570484] Test:  [590/800]  eta: 0:07:32  loss: 0.2406 (0.2197)  time: 2.0870  data: 2.0752  max mem: 337
[19:07:05.622835] Test:  [590/800]  eta: 0:07:32  loss: 0.2370 (0.2199)  time: 2.0955  data: 2.0818  max mem: 337
[19:07:05.639482] Test:  [590/800]  eta: 0:07:32  loss: 0.2338 (0.2197)  time: 2.0988  data: 2.0857  max mem: 337
[19:07:05.878150] Test:  [590/800]  eta: 0:07:32  loss: 0.2339 (0.2197)  time: 2.0962  data: 2.0831  max mem: 337
[19:07:06.123492] Test:  [590/800]  eta: 0:07:32  loss: 0.2382 (0.2199)  time: 2.0958  data: 2.0822  max mem: 337
[19:07:06.289864] Test:  [590/800]  eta: 0:07:32  loss: 0.2419 (0.2193)  time: 2.0919  data: 2.0800  max mem: 337
[19:07:13.659750] Test:  [600/800]  eta: 0:07:06  loss: 0.2189 (0.2200)  time: 2.0716  data: 2.0582  max mem: 337
[19:07:13.687440] Test:  [600/800]  eta: 0:07:06  loss: 0.2156 (0.2196)  time: 2.0733  data: 2.0600  max mem: 337
[19:07:13.690692] Test:  [600/800]  eta: 0:07:06  loss: 0.2194 (0.2199)  time: 2.0737  data: 2.0602  max mem: 337
[19:07:13.694458] Test:  [600/800]  eta: 0:07:06  loss: 0.2144 (0.2197)  time: 2.0734  data: 2.0598  max mem: 337
[19:07:15.222405] Test:  [590/800]  eta: 0:07:36  loss: 0.2373 (0.2198)  time: 2.1140  data: 2.1023  max mem: 337
[19:07:28.168988] Test:  [600/800]  eta: 0:07:11  loss: 0.2186 (0.2200)  time: 2.0538  data: 2.0420  max mem: 337
[19:07:28.174328] Test:  [600/800]  eta: 0:07:11  loss: 0.2203 (0.2196)  time: 2.0533  data: 2.0415  max mem: 337
[19:07:28.606328] Test:  [600/800]  eta: 0:07:11  loss: 0.2149 (0.2200)  time: 2.0611  data: 2.0494  max mem: 337
[19:07:28.638027] Test:  [600/800]  eta: 0:07:11  loss: 0.2114 (0.2198)  time: 2.0627  data: 2.0511  max mem: 337
[19:07:28.776720] Test:  [600/800]  eta: 0:07:11  loss: 0.2169 (0.2200)  time: 2.0629  data: 2.0512  max mem: 337
[19:07:29.082092] Test:  [600/800]  eta: 0:07:11  loss: 0.2114 (0.2197)  time: 2.0643  data: 2.0525  max mem: 337
[19:07:30.594645] Test:  [600/800]  eta: 0:07:12  loss: 0.2181 (0.2199)  time: 2.0649  data: 2.0512  max mem: 337
[19:07:30.631204] Test:  [600/800]  eta: 0:07:12  loss: 0.2161 (0.2197)  time: 2.0649  data: 2.0513  max mem: 337
[19:07:30.906051] Test:  [600/800]  eta: 0:07:12  loss: 0.2167 (0.2193)  time: 2.0648  data: 2.0531  max mem: 337
[19:07:30.924839] Test:  [600/800]  eta: 0:07:12  loss: 0.2136 (0.2197)  time: 2.0693  data: 2.0557  max mem: 337
[19:07:31.171296] Test:  [600/800]  eta: 0:07:12  loss: 0.2147 (0.2198)  time: 2.0657  data: 2.0521  max mem: 337
[19:07:33.739905] Test:  [610/800]  eta: 0:06:44  loss: 0.2383 (0.2207)  time: 2.1203  data: 2.1070  max mem: 337
[19:07:33.740243] Test:  [610/800]  eta: 0:06:44  loss: 0.2286 (0.2208)  time: 2.1175  data: 2.1042  max mem: 337
[19:07:33.740774] Test:  [610/800]  eta: 0:06:44  loss: 0.2411 (0.2205)  time: 2.1202  data: 2.1066  max mem: 337
[19:07:33.744959] Test:  [610/800]  eta: 0:06:44  loss: 0.2377 (0.2204)  time: 2.1195  data: 2.1061  max mem: 337
[19:07:40.556710] Test:  [600/800]  eta: 0:07:15  loss: 0.2188 (0.2198)  time: 2.0882  data: 2.0764  max mem: 337
[19:07:45.254357] Test:  [610/800]  eta: 0:06:48  loss: 0.2411 (0.2205)  time: 2.1013  data: 2.0895  max mem: 337
[19:07:45.274000] Test:  [610/800]  eta: 0:06:48  loss: 0.2405 (0.2208)  time: 2.1021  data: 2.0904  max mem: 337
[19:07:46.211659] Test:  [610/800]  eta: 0:06:48  loss: 0.2384 (0.2206)  time: 2.1122  data: 2.1004  max mem: 337
[19:07:46.213719] Test:  [610/800]  eta: 0:06:48  loss: 0.2368 (0.2208)  time: 2.1128  data: 2.1009  max mem: 337
[19:07:46.567712] Test:  [610/800]  eta: 0:06:48  loss: 0.2353 (0.2208)  time: 2.1101  data: 2.0983  max mem: 337
[19:07:46.849504] Test:  [610/800]  eta: 0:06:49  loss: 0.2409 (0.2206)  time: 2.1139  data: 2.1021  max mem: 337
[19:07:47.776116] Test:  [610/800]  eta: 0:06:49  loss: 0.2348 (0.2205)  time: 2.1068  data: 2.0932  max mem: 337
[19:07:47.778327] Test:  [610/800]  eta: 0:06:49  loss: 0.2424 (0.2207)  time: 2.1077  data: 2.0940  max mem: 337
[19:07:48.006531] Test:  [610/800]  eta: 0:06:49  loss: 0.2347 (0.2205)  time: 2.1064  data: 2.0930  max mem: 337
[19:07:48.222642] Test:  [610/800]  eta: 0:06:49  loss: 0.2338 (0.2207)  time: 2.1049  data: 2.0913  max mem: 337
[19:07:48.538844] Test:  [610/800]  eta: 0:06:49  loss: 0.2356 (0.2202)  time: 2.1124  data: 2.1007  max mem: 337
[19:07:56.441617] Test:  [620/800]  eta: 0:06:24  loss: 0.2379 (0.2207)  time: 2.1373  data: 2.1237  max mem: 337
[19:07:56.445173] Test:  [620/800]  eta: 0:06:24  loss: 0.2270 (0.2209)  time: 2.1392  data: 2.1257  max mem: 337
[19:07:56.454973] Test:  [620/800]  eta: 0:06:24  loss: 0.2383 (0.2209)  time: 2.1382  data: 2.1247  max mem: 337
[19:07:56.513031] Test:  [620/800]  eta: 0:06:24  loss: 0.2380 (0.2206)  time: 2.1412  data: 2.1278  max mem: 337
[19:07:57.932163] Test:  [610/800]  eta: 0:06:52  loss: 0.2378 (0.2206)  time: 2.1354  data: 2.1236  max mem: 337
[19:08:10.813072] Test:  [620/800]  eta: 0:06:28  loss: 0.2405 (0.2210)  time: 2.1322  data: 2.1203  max mem: 337
[19:08:10.866593] Test:  [620/800]  eta: 0:06:28  loss: 0.2384 (0.2206)  time: 2.1346  data: 2.1228  max mem: 337
[19:08:11.320507] Test:  [620/800]  eta: 0:06:28  loss: 0.2393 (0.2208)  time: 2.1341  data: 2.1224  max mem: 337
[19:08:11.335733] Test:  [620/800]  eta: 0:06:28  loss: 0.2383 (0.2209)  time: 2.1364  data: 2.1248  max mem: 337
[19:08:11.462277] Test:  [620/800]  eta: 0:06:28  loss: 0.2338 (0.2209)  time: 2.1342  data: 2.1226  max mem: 337
[19:08:11.879046] Test:  [620/800]  eta: 0:06:28  loss: 0.2335 (0.2207)  time: 2.1398  data: 2.1280  max mem: 337
[19:08:13.328652] Test:  [620/800]  eta: 0:06:28  loss: 0.2282 (0.2207)  time: 2.1348  data: 2.1212  max mem: 337
[19:08:13.466825] Test:  [620/800]  eta: 0:06:28  loss: 0.2386 (0.2209)  time: 2.1436  data: 2.1300  max mem: 337
[19:08:13.592668] Test:  [620/800]  eta: 0:06:29  loss: 0.2347 (0.2207)  time: 2.1333  data: 2.1199  max mem: 337
[19:08:13.611823] Test:  [620/800]  eta: 0:06:29  loss: 0.2356 (0.2204)  time: 2.1352  data: 2.1235  max mem: 337
[19:08:13.874296] Test:  [620/800]  eta: 0:06:29  loss: 0.2366 (0.2208)  time: 2.1351  data: 2.1215  max mem: 337
[19:08:15.963053] Test:  [630/800]  eta: 0:06:02  loss: 0.2245 (0.2211)  time: 2.1111  data: 2.0977  max mem: 337
[19:08:15.963233] Test:  [630/800]  eta: 0:06:02  loss: 0.2233 (0.2207)  time: 2.1109  data: 2.0976  max mem: 337
[19:08:15.964556] Test:  [630/800]  eta: 0:06:02  loss: 0.2237 (0.2209)  time: 2.1111  data: 2.0975  max mem: 337
[19:08:16.180800] Test:  [630/800]  eta: 0:06:02  loss: 0.2246 (0.2210)  time: 2.1220  data: 2.1086  max mem: 337
[19:08:23.774185] Test:  [620/800]  eta: 0:06:31  loss: 0.2378 (0.2207)  time: 2.1608  data: 2.1490  max mem: 337
[19:08:28.390471] Test:  [630/800]  eta: 0:06:05  loss: 0.2298 (0.2212)  time: 2.1558  data: 2.1439  max mem: 337
[19:08:28.424365] Test:  [630/800]  eta: 0:06:05  loss: 0.2270 (0.2208)  time: 2.1585  data: 2.1466  max mem: 337
[19:08:29.016691] Test:  [630/800]  eta: 0:06:05  loss: 0.2261 (0.2210)  time: 2.1402  data: 2.1286  max mem: 337
[19:08:29.054578] Test:  [630/800]  eta: 0:06:05  loss: 0.2249 (0.2211)  time: 2.1420  data: 2.1303  max mem: 337
[19:08:29.782894] Test:  [630/800]  eta: 0:06:05  loss: 0.2221 (0.2208)  time: 2.1466  data: 2.1348  max mem: 337
[19:08:30.255963] Test:  [630/800]  eta: 0:06:06  loss: 0.2191 (0.2211)  time: 2.1844  data: 2.1727  max mem: 337
[19:08:30.923053] Test:  [630/800]  eta: 0:06:06  loss: 0.2239 (0.2209)  time: 2.1573  data: 2.1437  max mem: 337
[19:08:31.042287] Test:  [630/800]  eta: 0:06:06  loss: 0.2224 (0.2211)  time: 2.1632  data: 2.1499  max mem: 337
[19:08:31.157145] Test:  [630/800]  eta: 0:06:06  loss: 0.2258 (0.2209)  time: 2.1575  data: 2.1439  max mem: 337
[19:08:31.385828] Test:  [630/800]  eta: 0:06:06  loss: 0.2283 (0.2206)  time: 2.1423  data: 2.1306  max mem: 337
[19:08:31.425027] Test:  [630/800]  eta: 0:06:06  loss: 0.2230 (0.2210)  time: 2.1601  data: 2.1465  max mem: 337
[19:08:39.416225] Test:  [640/800]  eta: 0:05:41  loss: 0.2481 (0.2214)  time: 2.1451  data: 2.1317  max mem: 337
[19:08:39.423141] Test:  [640/800]  eta: 0:05:41  loss: 0.2491 (0.2216)  time: 2.1490  data: 2.1354  max mem: 337
[19:08:39.426281] Test:  [640/800]  eta: 0:05:41  loss: 0.2437 (0.2217)  time: 2.1485  data: 2.1351  max mem: 337
[19:08:39.432428] Test:  [640/800]  eta: 0:05:41  loss: 0.2514 (0.2217)  time: 2.1493  data: 2.1359  max mem: 337
[19:08:41.517522] Test:  [630/800]  eta: 0:06:09  loss: 0.2209 (0.2209)  time: 2.1792  data: 2.1674  max mem: 337
[19:08:53.898941] Test:  [640/800]  eta: 0:05:45  loss: 0.2517 (0.2219)  time: 2.1542  data: 2.1424  max mem: 337
[19:08:54.081627] Test:  [640/800]  eta: 0:05:45  loss: 0.2462 (0.2215)  time: 2.1607  data: 2.1489  max mem: 337
[19:08:54.366832] Test:  [640/800]  eta: 0:05:45  loss: 0.2525 (0.2217)  time: 2.1523  data: 2.1404  max mem: 337
[19:08:54.411209] Test:  [640/800]  eta: 0:05:45  loss: 0.2466 (0.2218)  time: 2.1537  data: 2.1419  max mem: 337
[19:08:54.514772] Test:  [640/800]  eta: 0:05:45  loss: 0.2476 (0.2218)  time: 2.1526  data: 2.1408  max mem: 337
[19:08:55.124087] Test:  [640/800]  eta: 0:05:45  loss: 0.2430 (0.2215)  time: 2.1622  data: 2.1504  max mem: 337
[19:08:56.539829] Test:  [640/800]  eta: 0:05:45  loss: 0.2544 (0.2216)  time: 2.1605  data: 2.1469  max mem: 337
[19:08:56.559358] Test:  [640/800]  eta: 0:05:45  loss: 0.2467 (0.2218)  time: 2.1546  data: 2.1412  max mem: 337
[19:08:56.721551] Test:  [640/800]  eta: 0:05:45  loss: 0.2543 (0.2216)  time: 2.1564  data: 2.1428  max mem: 337
[19:08:56.777498] Test:  [640/800]  eta: 0:05:45  loss: 0.2442 (0.2213)  time: 2.1582  data: 2.1466  max mem: 337
[19:08:56.978617] Test:  [640/800]  eta: 0:05:45  loss: 0.2524 (0.2218)  time: 2.1552  data: 2.1416  max mem: 337
[19:08:58.314194] Test:  [650/800]  eta: 0:05:19  loss: 0.2514 (0.2217)  time: 2.1175  data: 2.1040  max mem: 337
[19:08:58.314361] Test:  [650/800]  eta: 0:05:19  loss: 0.2491 (0.2215)  time: 2.1174  data: 2.1039  max mem: 337
[19:08:58.453027] Test:  [650/800]  eta: 0:05:19  loss: 0.2481 (0.2214)  time: 2.1244  data: 2.1109  max mem: 337
[19:08:58.553319] Test:  [650/800]  eta: 0:05:19  loss: 0.2493 (0.2217)  time: 2.1186  data: 2.1049  max mem: 337
[19:09:07.479278] Test:  [640/800]  eta: 0:05:48  loss: 0.2495 (0.2216)  time: 2.1852  data: 2.1736  max mem: 337
[19:09:11.795493] Test:  [650/800]  eta: 0:05:22  loss: 0.2517 (0.2218)  time: 2.1702  data: 2.1583  max mem: 337
[19:09:11.954184] Test:  [650/800]  eta: 0:05:22  loss: 0.2483 (0.2214)  time: 2.1764  data: 2.1646  max mem: 337
[19:09:12.817039] Test:  [650/800]  eta: 0:05:22  loss: 0.2481 (0.2217)  time: 2.1881  data: 2.1763  max mem: 337
[19:09:12.821385] Test:  [650/800]  eta: 0:05:22  loss: 0.2516 (0.2216)  time: 2.1902  data: 2.1785  max mem: 337
[19:09:13.130540] Test:  [650/800]  eta: 0:05:22  loss: 0.2476 (0.2217)  time: 2.1437  data: 2.1319  max mem: 337
[19:09:13.498991] Test:  [650/800]  eta: 0:05:23  loss: 0.2511 (0.2217)  time: 2.1228  data: 2.1094  max mem: 337
[19:09:13.505788] Test:  [650/800]  eta: 0:05:23  loss: 0.2544 (0.2215)  time: 2.1291  data: 2.1155  max mem: 337
[19:09:13.665422] Test:  [650/800]  eta: 0:05:23  loss: 0.2464 (0.2214)  time: 2.1941  data: 2.1823  max mem: 337
[19:09:13.705659] Test:  [650/800]  eta: 0:05:23  loss: 0.2494 (0.2215)  time: 2.1274  data: 2.1138  max mem: 337
[19:09:14.052870] Test:  [650/800]  eta: 0:05:23  loss: 0.2531 (0.2217)  time: 2.1313  data: 2.1177  max mem: 337
[19:09:15.408451] Test:  [650/800]  eta: 0:05:23  loss: 0.2442 (0.2212)  time: 2.2011  data: 2.1893  max mem: 337
[19:09:22.076557] Test:  [660/800]  eta: 0:04:58  loss: 0.2390 (0.2219)  time: 2.1330  data: 2.1197  max mem: 338
[19:09:22.077047] Test:  [660/800]  eta: 0:04:58  loss: 0.2462 (0.2220)  time: 2.1326  data: 2.1192  max mem: 338
[19:09:22.077460] Test:  [660/800]  eta: 0:04:58  loss: 0.2463 (0.2222)  time: 2.1325  data: 2.1190  max mem: 338
[19:09:22.078476] Test:  [660/800]  eta: 0:04:58  loss: 0.2452 (0.2222)  time: 2.1323  data: 2.1190  max mem: 338
[19:09:24.729627] Test:  [650/800]  eta: 0:05:25  loss: 0.2495 (0.2216)  time: 2.1606  data: 2.1489  max mem: 337
[19:09:37.358569] Test:  [660/800]  eta: 0:05:02  loss: 0.2416 (0.2223)  time: 2.1729  data: 2.1612  max mem: 338
[19:09:37.374521] Test:  [660/800]  eta: 0:05:02  loss: 0.2483 (0.2220)  time: 2.1646  data: 2.1530  max mem: 338
[19:09:37.645231] Test:  [660/800]  eta: 0:05:02  loss: 0.2437 (0.2222)  time: 2.1617  data: 2.1499  max mem: 338
[19:09:37.650197] Test:  [660/800]  eta: 0:05:02  loss: 0.2464 (0.2221)  time: 2.1641  data: 2.1525  max mem: 338
[19:09:37.873605] Test:  [660/800]  eta: 0:05:02  loss: 0.2421 (0.2222)  time: 2.1679  data: 2.1561  max mem: 338
[19:09:38.402988] Test:  [660/800]  eta: 0:05:02  loss: 0.2460 (0.2219)  time: 2.1639  data: 2.1521  max mem: 338
[19:09:39.286210] Test:  [670/800]  eta: 0:04:36  loss: 0.2417 (0.2224)  time: 2.0366  data: 2.0231  max mem: 338
[19:09:39.301496] Test:  [670/800]  eta: 0:04:36  loss: 0.2462 (0.2223)  time: 2.0493  data: 2.0358  max mem: 338
[19:09:39.309864] Test:  [670/800]  eta: 0:04:36  loss: 0.2411 (0.2224)  time: 2.0497  data: 2.0364  max mem: 338
[19:09:39.327916] Test:  [670/800]  eta: 0:04:36  loss: 0.2442 (0.2221)  time: 2.0437  data: 2.0303  max mem: 338
[19:09:39.773943] Test:  [660/800]  eta: 0:05:02  loss: 0.2465 (0.2222)  time: 2.1607  data: 2.1473  max mem: 338
[19:09:39.790779] Test:  [660/800]  eta: 0:05:02  loss: 0.2428 (0.2220)  time: 2.1625  data: 2.1489  max mem: 338
[19:09:40.051977] Test:  [660/800]  eta: 0:05:02  loss: 0.2467 (0.2221)  time: 2.1665  data: 2.1530  max mem: 338
[19:09:40.261221] Test:  [660/800]  eta: 0:05:02  loss: 0.2440 (0.2218)  time: 2.1741  data: 2.1625  max mem: 338
[19:09:40.384753] Test:  [660/800]  eta: 0:05:02  loss: 0.2486 (0.2223)  time: 2.1703  data: 2.1567  max mem: 338
[19:09:51.174280] Test:  [660/800]  eta: 0:05:04  loss: 0.2422 (0.2221)  time: 2.1847  data: 2.1729  max mem: 338
[19:09:54.428334] Test:  [670/800]  eta: 0:04:39  loss: 0.2378 (0.2221)  time: 2.1237  data: 2.1120  max mem: 338
[19:09:54.485653] Test:  [670/800]  eta: 0:04:39  loss: 0.2385 (0.2225)  time: 2.1345  data: 2.1228  max mem: 338
[19:09:54.887313] Test:  [670/800]  eta: 0:04:39  loss: 0.2433 (0.2223)  time: 2.1033  data: 2.0914  max mem: 338
[19:09:54.902063] Test:  [670/800]  eta: 0:04:39  loss: 0.2437 (0.2225)  time: 2.1042  data: 2.0923  max mem: 338
[19:09:55.661476] Test:  [670/800]  eta: 0:04:39  loss: 0.2409 (0.2221)  time: 2.0998  data: 2.0879  max mem: 338
[19:09:55.799469] Test:  [670/800]  eta: 0:04:39  loss: 0.2401 (0.2224)  time: 2.1334  data: 2.1216  max mem: 338
[19:09:56.953746] Test:  [670/800]  eta: 0:04:40  loss: 0.2438 (0.2225)  time: 2.1727  data: 2.1590  max mem: 338
[19:09:56.973589] Test:  [670/800]  eta: 0:04:40  loss: 0.2377 (0.2222)  time: 2.1733  data: 2.1597  max mem: 338
[19:09:57.248793] Test:  [670/800]  eta: 0:04:40  loss: 0.2385 (0.2223)  time: 2.1771  data: 2.1639  max mem: 338
[19:09:57.428690] Test:  [670/800]  eta: 0:04:40  loss: 0.2415 (0.2220)  time: 2.1010  data: 2.0893  max mem: 338
[19:09:57.660137] Test:  [670/800]  eta: 0:04:40  loss: 0.2398 (0.2225)  time: 2.1803  data: 2.1667  max mem: 338
[19:10:04.874053] Test:  [680/800]  eta: 0:04:16  loss: 0.2225 (0.2220)  time: 2.1398  data: 2.1262  max mem: 338
[19:10:04.876585] Test:  [680/800]  eta: 0:04:16  loss: 0.2186 (0.2222)  time: 2.1399  data: 2.1263  max mem: 338
[19:10:04.898025] Test:  [680/800]  eta: 0:04:16  loss: 0.2224 (0.2219)  time: 2.1410  data: 2.1275  max mem: 338
[19:10:04.900135] Test:  [680/800]  eta: 0:04:16  loss: 0.2166 (0.2222)  time: 2.1410  data: 2.1274  max mem: 338
[19:10:08.476218] Test:  [670/800]  eta: 0:04:42  loss: 0.2422 (0.2223)  time: 2.1873  data: 2.1755  max mem: 338
[19:10:20.115040] Test:  [680/800]  eta: 0:04:18  loss: 0.2156 (0.2220)  time: 2.1370  data: 2.1252  max mem: 338
[19:10:20.135009] Test:  [680/800]  eta: 0:04:18  loss: 0.2158 (0.2223)  time: 2.1388  data: 2.1269  max mem: 338
[19:10:20.722050] Test:  [680/800]  eta: 0:04:18  loss: 0.2172 (0.2223)  time: 2.1538  data: 2.1419  max mem: 338
[19:10:20.723876] Test:  [680/800]  eta: 0:04:18  loss: 0.2183 (0.2222)  time: 2.1536  data: 2.1420  max mem: 338
[19:10:20.837310] Test:  [680/800]  eta: 0:04:18  loss: 0.2200 (0.2222)  time: 2.1481  data: 2.1365  max mem: 338
[19:10:21.317806] Test:  [680/800]  eta: 0:04:19  loss: 0.2175 (0.2219)  time: 2.1457  data: 2.1339  max mem: 338
[19:10:21.439502] Test:  [690/800]  eta: 0:03:53  loss: 0.1963 (0.2214)  time: 2.1064  data: 2.0930  max mem: 338
[19:10:21.453287] Test:  [690/800]  eta: 0:03:53  loss: 0.2008 (0.2215)  time: 2.1083  data: 2.0947  max mem: 338
[19:10:21.525973] Test:  [690/800]  eta: 0:03:54  loss: 0.2014 (0.2213)  time: 2.1112  data: 2.0976  max mem: 338
[19:10:21.526553] Test:  [690/800]  eta: 0:03:54  loss: 0.2005 (0.2212)  time: 2.1099  data: 2.0967  max mem: 338
[19:10:22.886961] Test:  [680/800]  eta: 0:04:19  loss: 0.2197 (0.2222)  time: 2.1556  data: 2.1419  max mem: 338
[19:10:22.887164] Test:  [680/800]  eta: 0:04:19  loss: 0.2182 (0.2220)  time: 2.1548  data: 2.1412  max mem: 338
[19:10:23.085792] Test:  [680/800]  eta: 0:04:19  loss: 0.2203 (0.2221)  time: 2.1516  data: 2.1384  max mem: 338
[19:10:23.306339] Test:  [680/800]  eta: 0:04:19  loss: 0.2203 (0.2218)  time: 2.1522  data: 2.1404  max mem: 338
[19:10:23.433059] Test:  [680/800]  eta: 0:04:19  loss: 0.2179 (0.2223)  time: 2.1524  data: 2.1388  max mem: 338
[19:10:34.489479] Test:  [680/800]  eta: 0:04:21  loss: 0.2207 (0.2221)  time: 2.1657  data: 2.1539  max mem: 338
[19:10:36.609432] Test:  [690/800]  eta: 0:03:56  loss: 0.2054 (0.2212)  time: 2.1090  data: 2.0974  max mem: 338
[19:10:36.610640] Test:  [690/800]  eta: 0:03:56  loss: 0.2042 (0.2216)  time: 2.1062  data: 2.0945  max mem: 338
[19:10:37.349134] Test:  [690/800]  eta: 0:03:56  loss: 0.2074 (0.2215)  time: 2.1223  data: 2.1104  max mem: 338
[19:10:37.350655] Test:  [690/800]  eta: 0:03:56  loss: 0.2008 (0.2214)  time: 2.1231  data: 2.1115  max mem: 338
[19:10:37.806982] Test:  [690/800]  eta: 0:03:56  loss: 0.2007 (0.2212)  time: 2.1072  data: 2.0954  max mem: 338
[19:10:37.993551] Test:  [690/800]  eta: 0:03:56  loss: 0.2000 (0.2214)  time: 2.1097  data: 2.0980  max mem: 338
[19:10:39.470871] Test:  [690/800]  eta: 0:03:56  loss: 0.2050 (0.2215)  time: 2.1258  data: 2.1121  max mem: 338
[19:10:39.476527] Test:  [690/800]  eta: 0:03:56  loss: 0.1969 (0.2213)  time: 2.1251  data: 2.1115  max mem: 338
[19:10:39.721873] Test:  [690/800]  eta: 0:03:56  loss: 0.2004 (0.2213)  time: 2.1236  data: 2.1102  max mem: 338
[19:10:39.960360] Test:  [690/800]  eta: 0:03:56  loss: 0.2021 (0.2211)  time: 2.1265  data: 2.1149  max mem: 338
[19:10:40.101602] Test:  [690/800]  eta: 0:03:56  loss: 0.2037 (0.2215)  time: 2.1220  data: 2.1084  max mem: 338
[19:10:46.688391] Test:  [700/800]  eta: 0:03:33  loss: 0.1254 (0.2199)  time: 2.0907  data: 2.0770  max mem: 338
[19:10:46.692338] Test:  [700/800]  eta: 0:03:33  loss: 0.1218 (0.2201)  time: 2.0907  data: 2.0771  max mem: 338
[19:10:46.719242] Test:  [700/800]  eta: 0:03:33  loss: 0.1238 (0.2198)  time: 2.0910  data: 2.0778  max mem: 338
[19:10:46.752643] Test:  [700/800]  eta: 0:03:33  loss: 0.1271 (0.2201)  time: 2.0926  data: 2.0792  max mem: 338
[19:10:51.332442] Test:  [690/800]  eta: 0:03:58  loss: 0.2023 (0.2214)  time: 2.1428  data: 2.1310  max mem: 338
[19:11:01.749892] Test:  [700/800]  eta: 0:03:35  loss: 0.1218 (0.2202)  time: 2.0807  data: 2.0690  max mem: 338
[19:11:01.769446] Test:  [700/800]  eta: 0:03:35  loss: 0.1213 (0.2199)  time: 2.0827  data: 2.0710  max mem: 338
[19:11:02.484958] Test:  [700/800]  eta: 0:03:35  loss: 0.1203 (0.2201)  time: 2.0880  data: 2.0762  max mem: 338
[19:11:02.508340] Test:  [700/800]  eta: 0:03:35  loss: 0.1206 (0.2201)  time: 2.0893  data: 2.0775  max mem: 338
[19:11:02.725902] Test:  [700/800]  eta: 0:03:35  loss: 0.1247 (0.2200)  time: 2.0944  data: 2.0826  max mem: 338
