git W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[20:16:53.152621] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.152628] 
[20:16:53.152702] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.154864] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.156369] ------------------------------
[20:16:53.156393] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.156403] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.156409] 
[20:16:53.156416] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.156422] Edema(C1): imbalance ratio is 0.2079
[20:16:53.156428] 
[20:16:53.156434] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.156440] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.156446] 
[20:16:53.156452] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.156458] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.156465] 
[20:16:53.156471] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.156478] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.156484] 
[20:16:53.156518] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.158499] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.159974] ------------------------------
[20:16:53.159998] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.160008] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.160015] 
[20:16:53.160022] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.160030] Edema(C1): imbalance ratio is 0.2079
[20:16:53.160035] 
[20:16:53.160042] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.160048] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.160054] 
[20:16:53.160060] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.160066] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.160072] 
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.160078] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.160085] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.160091] 
[20:16:53.160124] ------------------------------
[20:16:53.161771] Multi-label mode: True, Number of classes: [5]
[20:16:53.161972] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.163158] ------------------------------
[20:16:53.163180] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.163189] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.163196] 
[20:16:53.163202] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.163209] Edema(C1): imbalance ratio is 0.2079
[20:16:53.163215] 
[20:16:53.163221] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.163227] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.163232] 
[20:16:53.163238] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.163245] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.163251] 
[20:16:53.163257] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.163263] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.163269] 
[20:16:53.163298] ------------------------------
[20:16:53.163346] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553fe8283a0>
[20:16:53.163397] ------------------------------
[20:16:53.163419] Found 202 images in total, 66 positive images, 136 negative images
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.163429] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.163435] 
[20:16:53.163442] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.163449] Edema(C1): imbalance ratio is 0.2079
[20:16:53.163455] 
[20:16:53.163461] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.163468] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.163474] 
[20:16:53.163481] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.163488] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.163493] 
[20:16:53.163500] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.163506] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.163513] 
[20:16:53.163546] ------------------------------
[20:16:53.165257] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.166655] ------------------------------
[20:16:53.166677] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.166687] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.166694] 
[20:16:53.166701] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.166709] Edema(C1): imbalance ratio is 0.2079
[20:16:53.166716] 
[20:16:53.166723] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.166730] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.166737] 
[20:16:53.166743] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.166751] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.166758] 
[20:16:53.166765] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.166772] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.166779] 
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.166808] ------------------------------
[20:16:53.166855] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553fa828370>
[20:16:53.168594] Multi-label mode: True, Number of classes: [5]
[20:16:53.169932] ------------------------------
[20:16:53.169953] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.169962] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.169968] 
[20:16:53.169976] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.169983] Edema(C1): imbalance ratio is 0.2079
[20:16:53.169989] 
[20:16:53.169996] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.170003] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.170009] 
[20:16:53.170016] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.170023] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.170029] 
[20:16:53.170036] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.170042] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.170048] 
[20:16:53.170077] ------------------------------
[20:16:53.170121] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc283d0>
[20:16:53.173438] ------------------------------
[20:16:53.173509] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.173524] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.173532] 
[20:16:53.173539] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.173547] Edema(C1): imbalance ratio is 0.3219
[20:16:53.173553] 
[20:16:53.173560] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.173567] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.173574] 
[20:16:53.173581] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.173588] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.173594] 
[20:16:53.173601] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.173608] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.173613] 
[20:16:53.173728] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.183251] Multi-label mode: True, Number of classes: [5]
[20:16:53.184713] ------------------------------
[20:16:53.184736] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.184745] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.184752] 
[20:16:53.184759] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.184766] Edema(C1): imbalance ratio is 0.2079
[20:16:53.184773] 
[20:16:53.184779] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.184786] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.184792] 
[20:16:53.184799] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.184806] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.184812] 
[20:16:53.184820] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.184826] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.184833] 
[20:16:53.184867] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.190040] Multi-label mode: True, Number of classes: [5]
[20:16:53.191399] ------------------------------
[20:16:53.191422] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.191431] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.191437] 
[20:16:53.191444] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.191451] Edema(C1): imbalance ratio is 0.2079
[20:16:53.191457] 
[20:16:53.191463] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.191469] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.191475] 
[20:16:53.191481] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.191487] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.191493] 
[20:16:53.191500] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.191506] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.191512] 
[20:16:53.191540] ------------------------------
[20:16:53.191598] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc283d0>
[20:16:53.371375] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.371409] number of params (M): 21.67
[20:16:53.371422] base lr: 2.50e-04
[20:16:53.371429] actual lr: 5.00e-04
[20:16:53.371435] accumulate grad iterations: 1
[20:16:53.371441] effective batch size: 512
[20:16:53.373940] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.373964] number of params (M): 21.67
[20:16:53.373977] base lr: 2.50e-04
[20:16:53.373985] actual lr: 5.00e-04
[20:16:53.373991] accumulate grad iterations: 1
[20:16:53.373997] effective batch size: 512
[20:16:53.379970] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.380009] number of params (M): 21.67
[20:16:53.380023] base lr: 2.50e-04
[20:16:53.380030] actual lr: 5.00e-04
[20:16:53.380036] accumulate grad iterations: 1
[20:16:53.380042] effective batch size: 512
[20:16:53.381647] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.381672] number of params (M): 21.67
[20:16:53.381685] base lr: 2.50e-04
[20:16:53.381692] actual lr: 5.00e-04
[20:16:53.381698] accumulate grad iterations: 1
[20:16:53.381704] effective batch size: 512
[20:16:53.393635] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.393668] number of params (M): 21.67
[20:16:53.393682] base lr: 2.50e-04
[20:16:53.393689] actual lr: 5.00e-04
[20:16:53.393695] accumulate grad iterations: 1
[20:16:53.393701] effective batch size: 512
[20:16:53.401194] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.401228] number of params (M): 21.67
[20:16:53.401241] base lr: 2.50e-04
[20:16:53.401248] actual lr: 5.00e-04
[20:16:53.401254] accumulate grad iterations: 1
[20:16:53.401266] effective batch size: 512
[20:16:53.405193] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.405229] number of params (M): 21.67
[20:16:53.405244] base lr: 2.50e-04
[20:16:53.405251] actual lr: 5.00e-04
[20:16:53.405257] accumulate grad iterations: 1
[20:16:53.405263] effective batch size: 512
[20:16:53.411102] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
