W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
[18:40:03.553919] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x15541fc272e0>
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.557427] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.558782] ------------------------------
[18:40:03.558804] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.558813] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.558820] 
[18:40:03.558827] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.558833] Edema(C1): imbalance ratio is 0.2079
[18:40:03.558839] 
[18:40:03.558845] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.558851] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.558857] 
[18:40:03.558863] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.558869] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.558875] 
[18:40:03.558881] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.558888] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.558894] 
[18:40:03.558921] ------------------------------
[18:40:03.558965] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc283a0>
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.561370] Multi-label mode: True, Number of classes: [5]
[18:40:03.562818] ------------------------------
[18:40:03.562842] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.562853] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.562859] 
[18:40:03.562866] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.562879] Edema(C1): imbalance ratio is 0.2079
[18:40:03.562886] 
[18:40:03.562894] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.562900] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.562906] 
[18:40:03.562913] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.562920] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.562925] 
[18:40:03.562932] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.562938] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.562944] 
[18:40:03.562978] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.568349] Multi-label mode: True, Number of classes: [5]
[18:40:03.569776] ------------------------------
[18:40:03.569798] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.569810] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.569817] 
[18:40:03.569824] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.569831] Edema(C1): imbalance ratio is 0.2079
[18:40:03.569837] 
[18:40:03.569844] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.569850] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.569856] 
[18:40:03.569863] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.569870] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.569875] 
[18:40:03.569882] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.569889] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.569894] 
[18:40:03.569925] ------------------------------
[18:40:03.569968] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553fe828370>
[18:40:03.576194] ------------------------------
[18:40:03.576234] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.576246] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.576253] 
[18:40:03.576260] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.576267] Edema(C1): imbalance ratio is 0.3219
[18:40:03.576272] 
[18:40:03.576279] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.576286] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.576291] 
[18:40:03.576298] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.576304] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.576310] 
[18:40:03.576317] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.576324] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.576330] 
[18:40:03.576401] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.586485] Multi-label mode: True, Number of classes: [5]
[18:40:03.587948] ------------------------------
[18:40:03.587972] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.587981] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.587988] 
[18:40:03.587995] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.588001] Edema(C1): imbalance ratio is 0.2079
[18:40:03.588007] 
[18:40:03.588014] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.588021] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.588027] 
[18:40:03.588033] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.588040] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.588046] 
[18:40:03.588053] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.588060] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.588066] 
[18:40:03.588099] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.593509] Multi-label mode: True, Number of classes: [5]
[18:40:03.594906] ------------------------------
[18:40:03.594928] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.594937] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.594943] 
[18:40:03.594950] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.594957] Edema(C1): imbalance ratio is 0.2079
[18:40:03.594963] 
[18:40:03.594970] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.594977] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.594983] 
[18:40:03.594989] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.594996] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.595002] 
[18:40:03.595009] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.595016] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.595022] 
[18:40:03.595051] ------------------------------
[18:40:03.595102] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc28340>
[18:40:03.624795] ------------------------------
[18:40:03.624837] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.624849] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.624856] 
[18:40:03.624864] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.624871] Edema(C1): imbalance ratio is 0.3219
[18:40:03.624876] 
[18:40:03.624883] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.624889] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.624895] 
[18:40:03.624902] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.624908] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.624914] 
[18:40:03.624921] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.624928] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.624934] 
[18:40:03.625002] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.634803] Multi-label mode: True, Number of classes: [5]
[18:40:03.636256] ------------------------------
[18:40:03.636280] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.636290] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.636296] 
[18:40:03.636304] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.636311] Edema(C1): imbalance ratio is 0.2079
[18:40:03.636318] 
[18:40:03.636324] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.636331] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.636337] 
[18:40:03.636344] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.636351] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.636357] 
[18:40:03.636364] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.636371] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.636377] 
[18:40:03.636411] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.641880] Multi-label mode: True, Number of classes: [5]
[18:40:03.643209] ------------------------------
[18:40:03.643231] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.643242] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.643249] 
[18:40:03.643256] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.643263] Edema(C1): imbalance ratio is 0.2079
[18:40:03.643271] 
[18:40:03.643277] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.643284] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.643290] 
[18:40:03.643297] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.643303] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.643309] 
[18:40:03.643316] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.643323] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.643329] 
[18:40:03.643358] ------------------------------
[18:40:03.643402] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc273a0>
[18:40:03.829109] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.829140] number of params (M): 21.67
[18:40:03.829153] base lr: 2.50e-04
[18:40:03.829160] actual lr: 5.00e-04
[18:40:03.829166] accumulate grad iterations: 1
[18:40:03.829172] effective batch size: 512
[18:40:03.829279] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.829307] number of params (M): 21.67
[18:40:03.829320] base lr: 2.50e-04
[18:40:03.829327] actual lr: 5.00e-04
[18:40:03.829334] accumulate grad iterations: 1
[18:40:03.829340] effective batch size: 512
[18:40:03.829501] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.829525] number of params (M): 21.67
[18:40:03.829539] base lr: 2.50e-04
[18:40:03.829546] actual lr: 5.00e-04
[18:40:03.829552] accumulate grad iterations: 1
[18:40:03.829557] effective batch size: 512
[18:40:03.829612] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.829638] number of params (M): 21.67
[18:40:03.829651] base lr: 2.50e-04
[18:40:03.829659] actual lr: 5.00e-04
[18:40:03.829665] accumulate grad iterations: 1
[18:40:03.829672] effective batch size: 512
[18:40:03.831728] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.831760] number of params (M): 21.67
[18:40:03.831773] base lr: 2.50e-04
[18:40:03.831780] actual lr: 5.00e-04
[18:40:03.831786] accumulate grad iterations: 1
[18:40:03.831792] effective batch size: 512
[18:40:03.832649] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.832678] number of params (M): 21.67
[18:40:03.832690] base lr: 2.50e-04
[18:40:03.832698] actual lr: 5.00e-04
[18:40:03.832705] accumulate grad iterations: 1
[18:40:03.832711] effective batch size: 512
[18:40:03.834177] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.834209] number of params (M): 21.67
[18:40:03.834222] base lr: 2.50e-04
[18:40:03.834750] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
[18:40:03.834229] actual lr: 5.00e-04
[18:40:03.834235] accumulate grad iterations: 1
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
